lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver.c2bc14eb9677cb541^841276b9677cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver.c0000000000000000^2799"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver.o" ../src/driver/implementation/nntp/nntpdriver.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver.o"36"D9615BA6-1840-4D79-A156-1F51EA7B0366-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360474553.365840
e360474553.543128
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_cached.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached.c91d55db9677cb541^96098bb9677cb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached.c0000000000000000^2834"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_cached.o" ../src/driver/implementation/nntp/nntpdriver_cached.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_cached.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_cached.o"36"93048B64-AE54-49E7-94F5-E6724344E09F-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached_message.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360474553.401002
e360474553.519290
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_cached_message.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached_message.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached_message.c24d666b9677cb541^060d85b9677cb541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached_message.c0000000000000000^2874"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_cached_message.o" ../src/driver/implementation/nntp/nntpdriver_cached_message.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_cached_message.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached_message.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_cached_message.o"36"C3E51D52-6028-4D00-AA72-6B79108D86F7-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_message.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360474553.462246
e360474553.550399
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_message.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_message.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_message.c23bb76b9677cb541^4be68cb9677cb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_message.c0000000000000000^2839"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_message.o" ../src/driver/implementation/nntp/nntpdriver_message.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_message.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_message.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_message.o"36"E99A57A7-8657-497D-8809-2FC887132BAE-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360474553.473042
e360474553.591867
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_tools.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c335079b9677cb541^d99897b9677cb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c0000000000000000^2829"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_tools.o" ../src/driver/implementation/nntp/nntpdriver_tools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_tools.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpdriver_tools.o"36"5C389522-36E6-42EA-8590-D89592C99D0C-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360474553.520623
e360474553.613286
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpstorage.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.cac7285b9677cb541^82009db9677cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c0000000000000000^2804"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpstorage.o" ../src/driver/implementation/nntp/nntpstorage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpstorage.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/nntpstorage.o"36"8D882CFA-B5BD-496B-BB90-622DCA1A7339-
